"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????   20: Extracting PKCS7 from encrypted structure for U_enc_gost2001:ok
????   21: Checking oids in pkcs7 structure for U_enc_gost2001_XB_1.2.6:ok
????   22: Decrypting file encrypted for U_enc_gost2001_XB_1.2.643.2.2.:ok
????   23: Encrypting for U_enc_gost2001_XB_1.2.643.2.2.31.4 - text for:ok
????   24: Decrypting file text-encrypted for U_enc_gost2001_XB_1.2.643:ok
????   25: Decrypting file text-encrypted for U_enc_gost2001_XB_1.2.643:ok
????   26: Creating user U_enc_gost2012_256_XA_1.2.643.2.2.31.1 with ke:ok
????   27: Encrypting for U_enc_gost2012_256_XA_1.2.643.2.2.31.1       :ok
????   28: Extracting PKCS7 from encrypted structure for U_enc_gost2012:ok
????   29: Checking oids in pkcs7 structure for U_enc_gost2012_256_XA_1:ok
????   30: Decrypting file encrypted for U_enc_gost2012_256_XA_1.2.643.:ok
????   31: Encrypting for U_enc_gost2012_256_XA_1.2.643.2.2.31.1 - text:ok
????   32: Decrypting file text-encrypted for U_enc_gost2012_256_XA_1.2:ok
????   33: Decrypting file text-encrypted for U_enc_gost2012_256_XA_1.2:ok
????   34: Creating user U_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1 with:ok
????   35: Encrypting for U_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1    :ok
????   36: Extracting PKCS7 from encrypted structure for U_enc_gost2012:ok
????   37: Checking oids in pkcs7 structure for U_enc_gost2012_256_XB_1:ok
????   38: Decrypting file encrypted for U_enc_gost2012_256_XB_1.2.643.:ok
????   39: Encrypting for U_enc_gost2012_256_XB_1.2.643.7.1.2.5.1.1 - t:ok
????   40: Decrypting file text-encrypted for U_enc_gost2012_256_XB_1.2:ok
????   41: Decrypting file text-encrypted for U_enc_gost2012_256_XB_1.2:ok
????   42: Creating user U_enc_gost2012_512_A_1.2.643.2.2.31.3 with key:ok
????   43: Encrypting for U_enc_gost2012_512_A_1.2.643.2.2.31.3        :ok
????   44: Extracting PKCS7 from encrypted structure for U_enc_gost2012:ok
????   45: Checking oids in pkcs7 structure for U_enc_gost2012_512_A_1.:ok
????   46: Decrypting file encrypted for U_enc_gost2012_512_A_1.2.643.2:ok
????   47: Encrypting for U_enc_gost2012_512_A_1.2.643.2.2.31.3 - text :ok
????   48: Decrypting file text-encrypted for U_enc_gost2012_512_A_1.2.:ok
????   49: Decrypting file text-encrypted for U_enc_gost2012_512_A_1.2.:ok
????   50: Creating user U_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1 with :ok
????   51: Encrypting for U_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1     :ok
????   52: Extracting PKCS7 from encrypted structure for U_enc_gost2012:ok
????   53: Checking oids in pkcs7 structure for U_enc_gost2012_512_B_1.:ok
????   54: Decrypting file encrypted for U_enc_gost2012_512_B_1.2.643.7:ok
????   55: Encrypting for U_enc_gost2012_512_B_1.2.643.7.1.2.5.1.1 - te:ok
????   56: Decrypting file text-encrypted for U_enc_gost2012_512_B_1.2.:ok
????   57: Decrypting file text-encrypted for U_enc_gost2012_512_B_1.2.:ok
????   58: Encrypt for all                                             :ok
????   59: Decrypting gost-encrypted file, recipient gost2001_XA_1.2.64:ok
????   60: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   61: Decrypting gost-encrypted file, recipient gost2001_XB_1.2.64:ok
????   62: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   63: Decrypting gost-encrypted file, recipient gost2012_256_XA_1.:ok
????   64: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   65: Decrypting gost-encrypted file, recipient gost2012_256_XB_1.:ok
????   66: Decrypting gost-encrypted file without cert, recipient gost2:ok
