"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Leaving directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
make[1]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340'
( SRCTOP=. \
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 403716BA26070000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 403716BA26070000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369013
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1735369013
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 29-dtls-sctp-label-bug.cnf.none none => 1
    not ok 3 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/29-dtls-sctp-label-bug.cnf none
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369013
            not ok 1 - iteration 1
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [0]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected Success, got InternalError.
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369013
            not ok 2 - iteration 2
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369013
            not ok 3 - iteration 3
# ------------------------------------------------------------------------------
            # ERROR: (ptr) 'client_to_server != NULL' failed @ test/helpers/handshake.c:1511
            # 0x0
            # ERROR: (int) 'result->result == test_ctx->expected_result' failed @ test/ssl_test.c:36
            # [3] compared to [2]
            # INFO:  @ test/ssl_test.c:39
            # ExpectedResult mismatch: expected ClientFail, got InternalError.
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # 40B7151751150000:error:10080002:BIO routines:BIO_new_dgram_sctp:system lib:crypto/bio/bss_dgram.c:1793:Ensure SCTP AUTH chunks are enabled in kernel
            # OPENSSL_TEST_RAND_SEED=1735369013
            not ok 4 - iteration 4
# ------------------------------------------------------------------------------
        # OPENSSL_TEST_RAND_SEED=1735369013
        not ok 1 - test_handshake
# ------------------------------------------------------------------------------
../../util/wrap.pl ../../test/ssl_test 29-dtls-sctp-label-bug.cnf.default default => 1
    not ok 6 - running CTLOG_FILE=test/ct/log_list.cnf TEST_CERTS_DIR=test/certs test/ssl_test test/ssl-tests/29-dtls-sctp-label-bug.cnf default
# ------------------------------------------------------------------------------
    # Looks like you failed 2 tests of 9.
not ok 29 - Test configuration 29-dtls-sctp-label-bug.cnf
# ------------------------------------------------------------------------------
# Looks like you failed 6 tests of 31.80-test_ssl_new.t ....................... 
Dubious, test returned 6 (wstat 1536, 0x600)
Failed 6/31 subtests 
80-test_ssl_old.t ....................... ok
80-test_ssl_test_ctx.t .................. ok
80-test_sslcorrupt.t .................... ok
80-test_tsa.t ........................... ok
80-test_x509aux.t ....................... ok
81-test_cmp_cli.t ....................... ok
82-test_ocsp_cert_chain.t ............... ok
82-test_tfo_cli.t ....................... ok
90-test_asn1_time.t ..................... ok
90-test_async.t ......................... ok
90-test_bio_base64.t .................... ok
90-test_bio_enc.t ....................... ok
90-test_bio_memleak.t ................... ok
90-test_cert_comp.t ..................... ok
90-test_constant_time.t ................. ok
90-test_fatalerr.t ...................... ok
90-test_fipsload.t ...................... ok
90-test_gmdiff.t ........................ ok
90-test_ige.t ........................... ok
90-test_includes.t ...................... ok
90-test_memleak.t ....................... ok
90-test_overhead.t ...................... ok
90-test_quicfaults.t .................... ok
90-test_rpk.t ........................... ok
90-test_secmem.t ........................ ok
90-test_shlibload.t ..................... ok
90-test_srp.t ........................... ok
90-test_sslapi.t ........................ ok
90-test_sslbuffers.t .................... ok
90-test_store.t ......................... ok
90-test_store_cases.t ................... ok
90-test_sysdefault.t .................... ok
90-test_threads.t ....................... ok
90-test_time_offset.t ................... ok
90-test_tls13ccs.t ...................... ok
90-test_tls13encryption.t ............... ok
90-test_tls13secrets.t .................. ok
90-test_trace_api.t ..................... ok
90-test_v3name.t ........................ ok
91-test_pkey_check.t .................... ok
95-test_external_cf_quiche.t ............ skipped: Cloudflare & Boringssl not checked out

FATAL: Startup failure (dev note: apps_startup()) for openssl
4007344DCE0F0000:error:12800067:DSO support routines:dlfcn_load:could not load the shared library:crypto/dso/dso_dlfcn.c:118:filename(/usr/lib/engines-3/libtpm2tss.so): /usr/lib/engines-3/libtpm2tss.so: cannot open shared object file: No such file or directory
4007344DCE0F0000:error:12800067:DSO support routines:DSO_load:could not load the shared library:crypto/dso/dso_lib.c:147:
4007344DCE0F0000:error:13000084:engine routines:dynamic_load:dso not found:crypto/engine/eng_dyn.c:438:
4007344DCE0F0000:error:13000066:engine routines:int_engine_configure:engine configuration error:crypto/engine/eng_cnf.c:139:section=tpm2tss_section, name=dynamic_path, value=/usr/lib/engines-3/libtpm2tss.so
4007344DCE0F0000:error:0700006D:configuration file routines:module_run:module initialization error:crypto/conf/conf_mod.c:288:module=engines, value=engine_section retcode=-1      
------------------------------------------------------------------
Testing OpenSSL using GOST engine:
   CWD:                /home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_gost_engine
   SRCTOP:             /home/phaedrus/.GH/Qompass/KO/ossl-340
   BLDTOP:             /home/phaedrus/.GH/Qompass/KO/ossl-340
   OPENSSL_ROOT_DIR:   /home/phaedrus/.GH/Qompass/KO/ossl-340
   OpenSSL version:    
------------------------------------------------------------------
-- The C compiler identification is GNU 14.2.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found OpenSSL: /home/phaedrus/.GH/Qompass/KO/ossl-340/libcrypto.so (found suitable version "3.4.0", minimum required is "3.0")
-- Setting build type to 'RelWithDebInfo' as none was specified.
-- Found OpenSSL application: /home/phaedrus/.GH/Qompass/KO/ossl-340/apps/openssl
-- Looking for clock_gettime
-- Looking for clock_gettime - found
-- Looking for clock_gettime in rt
-- Looking for clock_gettime in rt - found
-- LITTLE_ENDIAN
-- Performing Test ADDCARRY_U64
-- Performing Test ADDCARRY_U64 - Success
-- Performing Test RELAXED_ALIGNMENT
-- Performing Test RELAXED_ALIGNMENT - Success
-- No Test2::V0 perl module (engine and provider tests skipped)
CMake Deprecation Warning at libprov/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.
  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.
CMake Warning (dev) at CMakeLists.txt:438 (install):
  Target lib_gost_engine has PUBLIC_HEADER files but no PUBLIC_HEADER
  DESTINATION.
This warning is for project developers.  Use -Wno-dev to suppress it.
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_gost_engine
make[3]: Entering directory '/home/phaedrus/.GH/Qompass/KO/ossl-340/test-runs/test_external_gost_engine'
[  1%] Building C object CMakeFiles/test_digest.dir/test_digest.c.o
[  2%] Linking C executable bin/test_digest
[  2%] Built target test_digest
[  3%] Building C object CMakeFiles/test_ciphers.dir/test_ciphers.c.o
[  4%] Linking C executable bin/test_ciphers
[  4%] Built target test_ciphers
[  6%] Building C object CMakeFiles/gost_err.dir/e_gost_err.c.o
[  7%] Linking C static library libgost_err.a
[  7%] Built target gost_err
[  8%] Building C object CMakeFiles/gost_core.dir/gost_ameth.c.o
[  9%] Building C object CMakeFiles/gost_core.dir/gost_pmeth.c.o
[ 10%] Building C object CMakeFiles/gost_core.dir/gost_ctl.c.o
[ 12%] Building C object CMakeFiles/gost_core.dir/gost_asn1.c.o
[ 13%] Building C object CMakeFiles/gost_core.dir/gost_crypt.c.o
[ 14%] Building C object CMakeFiles/gost_core.dir/gost_keywrap.c.o
[ 15%] Building C object CMakeFiles/gost_core.dir/gost_md.c.o
[ 17%] Building C object CMakeFiles/gost_core.dir/gost_md2012.c.o
[ 18%] Building C object CMakeFiles/gost_core.dir/gost_omac.c.o
[ 19%] Building C object CMakeFiles/gost_core.dir/gost_omac_acpkm.c.o
[ 20%] Building C object CMakeFiles/gost_core.dir/gost_gost2015.c.o
[ 21%] Building C object CMakeFiles/gost_core.dir/gost_params.c.o
[ 23%] Building C object CMakeFiles/gost_core.dir/gost_keyexpimp.c.o
[ 24%] Building C object CMakeFiles/gost_core.dir/gost89.c.o
[ 25%] Building C object CMakeFiles/gost_core.dir/gosthash.c.o
[ 26%] Building C object CMakeFiles/gost_core.dir/gosthash2012.c.o
[ 28%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_core.c.o
[ 29%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_defines.c.o
[ 30%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_galois_precompiled.c.o
[ 31%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_precompiled.c.o
[ 32%] Building C object CMakeFiles/gost_core.dir/gost_grasshopper_cipher.c.o
[ 34%] Building C object CMakeFiles/gost_core.dir/gost_ec_keyx.c.o
[ 35%] Building C object CMakeFiles/gost_core.dir/gost_ec_sign.c.o
[ 36%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_A_ParamSet.c.o
[ 37%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_B_ParamSet.c.o
[ 39%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_CryptoPro_C_ParamSet.c.o
[ 40%] Building C object CMakeFiles/gost_core.dir/ecp_id_GostR3410_2001_TestParamSet.c.o
[ 41%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_256_paramSetA.c.o
[ 42%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetA.c.o
[ 43%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetB.c.o
[ 45%] Building C object CMakeFiles/gost_core.dir/ecp_id_tc26_gost_3410_2012_512_paramSetC.c.o
[ 46%] Linking C static library libgost_core.a
[ 46%] Built target gost_core
[ 47%] Building C object CMakeFiles/test_curves.dir/test_curves.c.o
[ 48%] Linking C executable bin/test_curves
[ 48%] Built target test_curves
[ 50%] Building C object CMakeFiles/test_params.dir/test_params.c.o
[ 51%] Linking C executable bin/test_params
[ 51%] Built target test_params
[ 52%] Building C object CMakeFiles/test_derive.dir/test_derive.c.o
